    75→    75→// Gravitational redshift: closer to center = red, farther = blue/purple
    76→    76→function redshiftColor(normalizedDist: number): string {
    77→    77→  // normalizedDist: 0 = center (red), 1 = edge (blue/purple)
    78→    78→  const t = Math.max(0, Math.min(1, normalizedDist));
    79→    79→  const r = Math.round(255 - t * 80);
    80→    80→  const g = Math.round(60 + t * 40);
    81→    81→  const b = Math.round(40 + t * 200);
    82→    82→  return `rgba(${r},${g},${b},1)`;
    83→    83→}
    84→    84→
    85→    85→export default function WormholeCanvas({
    86→    86→  isActive,
    87→    87→  onSyncPulse,
    88→    88→  syncPhase,
    89→    89→}: {
    90→    90→  isActive: boolean;
    91→    91→  onSyncPulse?: (phase: number) => void;
    92→    92→  syncPhase?: number;
    93→    93→}) {
    94→    94→  const canvasRef = useRef<HTMLCanvasElement>(null);
    95→    95→  const ringsRef = useRef<TunnelRing[]>([]);
    96→    96→  const particlesRef = useRef<EnergyParticle[]>([]);
    97→    97→  const filamentsRef = useRef<Filament[]>([]);
    98→    98→  const ripplesRef = useRef<TimeRipple[]>([]);
    99→    99→  const causticsRef = useRef<CausticSpot[]>([]);
   100→   100→  const animationRef = useRef<number>(0);
   101→   101→  const timeRef = useRef(0);
   102→   102→  const activationRef = useRef(0);
   103→   103→  const lastRippleRef = useRef(0);
   104→   104→  const lastCausticRef = useRef(0);
   105→   105→
   106→   106→  useEffect(() => {
   107→   107→    const canvas = canvasRef.current;
   108→   108→    if (!canvas) return;
   109→   109→    const ctx = canvas.getContext('2d');
   110→   110→    if (!ctx) return;
   111→   111→
   112→   112→    let w = 0, h = 0;
   113→   113→
   114→   114→    const resize = () => {
   115→   115→      const dpr = window.devicePixelRatio || 1;
   116→   116→      const rect = canvas.getBoundingClientRect();
   117→   117→      w = rect.width;
   118→   118→      h = rect.height;
   119→   119→      canvas.width = w * dpr;
   120→   120→      canvas.height = h * dpr;
   121→   121→      ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
   122→   122→    };
   123→   123→
   124→   124→    const ringCount = 50;
   125→   125→    const colors = ['#a855f7', '#e040a0', '#06d6a0', '#fbbf24', '#8b5cf6', '#06b6d4'];
   126→   126→    const glowColors = ['rgba(168,85,247,0.5)', 'rgba(224,64,160,0.5)', 'rgba(6,214,160,0.5)', 'rgba(251,191,36,0.5)', 'rgba(139,92,246,0.5)', 'rgba(6,182,212,0.5)'];
   127→   127→    const rings: TunnelRing[] = [];
   128→   128→    for (let i = 0; i < ringCount; i++) {
   129→   129→      const ci = i % colors.length;
   130→   130→      rings.push({
   131→   131→        z: i * (100 / ringCount),
   132→   132→        radius: 25 + Math.random() * 25,
   133→   133→        speed: 15 + Math.random() * 20,
   134→   134→        rotation: Math.random() * Math.PI * 2,
   135→   135→        rotSpeed: (Math.random() - 0.5) * 2.5,
   136→   136→        segments: 5 + Math.floor(Math.random() * 5),
   137→   137→        color: colors[ci],
   138→   138→        glowColor: glowColors[ci],
   139→   139→        opacity: 0.25 + Math.random() * 0.45,
   140→   140→        wobbleAmp: 0.05 + Math.random() * 0.12,
   141→   141→        wobbleFreq: 2 + Math.random() * 3,
   142→   142→        hueShift: Math.random() * Math.PI * 2,
   143→   143→      });
   144→   144→    }
   145→   145→    ringsRef.current = rings;
   146→   146→
   147→   147→    const eParticles: EnergyParticle[] = [];
   148→   148→    for (let i = 0; i < 160; i++) {
   149→   149→      eParticles.push({
   150→   150→        angle: Math.random() * Math.PI * 2,
   151→   151→        z: Math.random() * 100,
   152→   152→        speed: 25 + Math.random() * 45,
   153→   153→        radius: 8 + Math.random() * 65,
   154→   154→        size: Math.random() * 2.5 + 0.5,
   155→   155→        opacity: Math.random() * 0.7 + 0.2,
   156→   156→        color: colors[Math.floor(Math.random() * colors.length)],
   157→   157→        trail: [],
   158→   158→        helixPhase: Math.random() * Math.PI * 2,
   159→   159→        helixAmp: 3 + Math.random() * 12,
   160→   160→      });
   161→   161→    }
   162→   162→    particlesRef.current = eParticles;
   163→   163→
   164→   164→    // Energy filaments - 14 with fractal branching
   165→   165→    const filaments: Filament[] = [];
   166→   166→    for (let i = 0; i < 14; i++) {
   167→   167→      const branchCount = Math.random() < 0.5 ? 1 : 2;
   168→   168→      const branches: Filament['branches'] = [];
   169→   169→      for (let b = 0; b < branchCount; b++) {
   170→   170→        branches.push({
   171→   171→          spawnProgress: 0.25 + Math.random() * 0.55,
   172→   172→          angle: (Math.random() - 0.5) * 1.2,
   173→   173→          length: 0.15 + Math.random() * 0.25,
   174→   174→          amplitude: 5 + Math.random() * 15,
   175→   175→        });
   176→   176→      }
   177→   177→      filaments.push({
   178→   178→        angleOffset: (i / 14) * Math.PI * 2,
   179→   179→        z: Math.random() * 100,
   180→   180→        speed: 12 + Math.random() * 15,
   181→   181→        amplitude: 15 + Math.random() * 30,
   182→   182→        frequency: 3 + Math.random() * 4,
   183→   183→        color: colors[i % colors.length],
